"sitio_id","sitio_nm","id","actividad_id","actividad_label","abreviatura_id","abreviatura_label","carga_actividad"
e6b62138-8870-4efe-be60-0dfa4351a8ee,CARAGUA,"58c42013-04d3-4f5b-9ba4-bbf85b747fc2",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,0
c88768dc-bb59-4453-93b5-85c25aa8b10e,CERRO GALLINA,"2205db0d-8764-4a65-ae9a-3575bfc06031","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,10
f4336fe6-a8e3-11e4-a1cb-6c3be5ba6ec8,EL ARCO,e1f904e4-5353-442f-b9f3-81583639e938,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
f4398322-a8e3-11e4-a376-6c3be5ba6ec8,PUNTA PITT,f5af2d82-7b5d-4741-aa90-702dedb43319,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"0990a752-7f00-0010-3efb-0000ca7b5ad6",RUTA TORTUGA BAY,e528673c-329c-419d-ac2b-6ca08459e415,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
f4338134-a8e3-11e4-b9b2-6c3be5ba6ec8,EL BARRANCO ,a626c530-0b8b-41a2-ada7-79f64e14d617,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"91980c39-c131-4b41-8b9a-302ad8654134",EL CAÑÓN,"5baafad5-88d5-4566-80bd-a80b8943df71","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
f4339e58-a8e3-11e4-b466-6c3be5ba6ec8,EL DERRUMBE,c6262247-ff8a-4fed-b116-5cdeeb470eac,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,6
f6bd998d-8ce2-4496-8623-09e53b208303,SOMBRERO CHINO,cb8bc697-76c6-4e7c-af70-c050209e3c0e,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"09d3047b-fdac-4976-a675-58127cbb9f40",LA MISIONERA,"4156eb31-5969-4b30-9e7b-59b2b7c485b2","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
f4383c9c-a8e3-11e4-947a-6c3be5ba6ec8,PUNTA CORMORANT ,"5b3ea321-570d-432f-9e2e-aea32ebf2faf",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,8
"0ecc9673-7f00-0010-89c3-00009792fc87",PLAYA EDEN,"5af75305-6747-4364-8558-97a225acc585","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,6
f4341176-a8e3-11e4-8952-6c3be5ba6ec8,GARRAPATERO,"445df893-1095-49ef-806a-7a927ec1608e",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
"8ce351bd-300c-4ce8-8b70-cfa266dbbd5f",SEYMOUR NORTE,f72ed34b-0848-465f-b270-bbf5fcbf2e32,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"8ce351bd-300c-4ce8-8b70-cfa266dbbd5f",SEYMOUR NORTE,be94a37b-9181-484b-a5cc-865bcc6ab8cc,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
f43859a2-a8e3-11e4-be4d-6c3be5ba6ec8,PUNTA ESPEJO,"22e42c88-2bb7-45f9-a3ef-a810c2699411","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"5c831bf6-14ae-11e5-850a-6c3be5ba6ec8",BAHÍA CARTAGO GRANDE,e2c7fe71-c863-40a6-a862-3c117d9322c8,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"37569234-2d79-4478-9c0c-125f7c88cfdb",LAGUNA DE LAS NINFAS,"850081c9-6109-4a94-ba35-0c05cfc3b090","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"16357c10-3093-11e5-afe0-6c3be5ba6ec8",PUNTA MANGLE,d256ba0c-45a9-4a5b-b262-5e725f608f2d,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,0
e7d1d3f6-9578-41a7-8176-fb837d587cf9,RÁBIDA,"61b85b47-5b7f-44c3-8472-643e8ce63e63","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
e7d1d3f6-9578-41a7-8176-fb837d587cf9,RÁBIDA,"3d072ccb-9cd8-48fe-9cc0-65c7e1e5e3c4","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
"2cc91f09-5e7a-4689-ba29-173bad865ee6",ISLOTE DUMB,"6f501138-fd0e-46d9-a4fd-fdb26b21b5da","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
a6052e41-ef39-4648-a5f0-cbfbcf28d260,BAHÍA DARWIN,"1c275390-63a9-4fe8-818a-63b3c1459049","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"097c400b-7f00-0010-3efb-0000eb259380",RUTA MANGLECITO,ce7a65dd-8569-4810-9e5b-2428c13c9331,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
f4398322-a8e3-11e4-a376-6c3be5ba6ec8,PUNTA PITT,"9866f2e1-f329-430c-bf40-bb1b4734ee60","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"3c4df120-14af-11e5-850a-6c3be5ba6ec8",RUTA EL EMBARCADERO,"277f3b57-9cfd-4cb6-9a8d-d5a7de3e1aba",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,
"4cb3ffc4-f923-4b4f-84fe-b7a95dd52a8a",LOBERÍA GRANDE II,"2e2b1d6d-92db-4210-b4b5-dd0a267108ca",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,0
f438881e-a8e3-11e4-8749-6c3be5ba6ec8,LUZ DEL DIA,f2a8bc56-c052-4cee-8db0-ef7c8dc295e9,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
a4932cf3-0f87-4f59-8d5a-8fd2925d0c4b,EL BARRANCO - ISLA SANTA CRUZ,"8ff6b33b-0f84-4953-b309-805f77d4676e",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,2
f4339e58-a8e3-11e4-b466-6c3be5ba6ec8,EL DERRUMBE,"01648471-12cc-4a31-8b1a-65538c953d33",fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,6
f4341176-a8e3-11e4-8952-6c3be5ba6ec8,GARRAPATERO,"875c17b4-cb48-41af-bec5-e97c4df6123b","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"6de11aec-160c-11e5-80ee-6c3be5ba6ec8",LA TORTUGA,d3d5d9a2-3e16-4be9-8cd6-38ecd515e33f,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"0990a752-7f00-0010-3efb-0000ca7b5ad6",RUTA TORTUGA BAY,"56e67dd2-c1d7-4b9c-b437-043d5fb228f3","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"017e89a8-7f00-0010-5895-0000bbbbaa04",PISCINA NATURAL,e8b76034-d316-4b2a-a11b-e82864a5a89d,eac9ef79-f37e-4f4a-ad0f-8b10010f1069,CHECK DIVE,eac9ef79-f37e-4f4a-ad0f-8b10010f1069,CD,4
"09d3047b-fdac-4976-a675-58127cbb9f40",LA MISIONERA,"013d1173-d3c0-4982-9461-19b58fe4133b","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
"8ce351bd-300c-4ce8-8b70-cfa266dbbd5f",SEYMOUR NORTE,b28c9f99-85ad-4ce9-baf1-2ebcf299bdb2,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,
"097c400b-7f00-0010-3efb-0000eb259380",RUTA MANGLECITO,c7b748b7-1849-4d43-81ca-2a59602f6ecf,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
f438881e-a8e3-11e4-8749-6c3be5ba6ec8,LUZ DEL DIA,d988d965-a93d-4721-b094-a6387015ebe0,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
e7d1d3f6-9578-41a7-8176-fb837d587cf9,RÁBIDA,ef485083-b269-4013-bd45-61a8efb37fbf,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,"19cbc027-ff1f-4088-a80d-e3dc91face46",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,4
"097fb91e-7f00-0010-3efb-0000bdc8bc47",RUTA PLAYA OCHOA,"64418bd8-e4ad-4000-acca-b38839e025a7",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
"0695bf21-7f00-0010-a1d9-0000d0f4f6ab",PLAYA NORTE CERRO BRUJO,e02c3224-8627-4a87-8bf5-78403654d0ae,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"9a95afef-e3b4-4e7f-969e-b08651d5d89c",BALTRA NE,"5803b25f-fb48-4afd-bb01-a54cda71eca1","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
"324b60a4-47b4-48fa-8135-371578784f8e",CASA DE LA BARONESA,c8fdfbd1-92cc-4fcc-b193-5e786e6108f9,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"3af66e4c-c7de-4b06-8c75-12ee315c86a2",PARED TIJERETAS,"907d1427-5a81-4635-818f-48f1367a21d5",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,0
f4333c06-a8e3-11e4-b9ac-6c3be5ba6ec8,CONCHA DE PERLA,ec720b30-ad97-4b63-a747-5d7ea9e1f2c5,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,0
c12673ce-d9c6-4871-b092-af1d519f2227,EL CONDENSO,"89c89825-fc9a-4c21-968c-05aeecbe9f18","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
f436d53c-a8e3-11e4-bb7b-6c3be5ba6ec8,LAS PALMITAS,"248fa304-b4ed-4c97-858a-852dc688cb7d","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"45b6aa3a-cdfe-4fdd-874a-1221fe68d180",ISLOTE OSBORN,"437afa63-43ab-4953-8b6a-0dd715068807","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,2
f8d57b6c-3d11-451d-b237-ad26f21b22ed,BAHÍA ELIZABETH,"7ffd8570-ae85-4b7b-9160-5058896696b6",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
f8d57b6c-3d11-451d-b237-ad26f21b22ed,BAHÍA ELIZABETH,bc2c72c8-fb32-40bd-a4ba-b43114ac421d,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
f4326696-a8e3-11e4-86f9-6c3be5ba6ec8,CALETA TAGUS,"7e6298d1-2f9e-4f42-bfc5-d744a30a8548","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
eee84d70-a675-4228-8ffd-5d87fc8caace,LOLO SURF,"87866bcc-ed63-4c65-a80d-8d7e63cadca9","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
f4392c10-a8e3-11e4-b954-6c3be5ba6ec8,PUERTO GRANDE,e3c41bb2-a81a-48de-b704-7f11b3c8388f,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"214e1f2c-743a-4e6f-9383-5706dd0cfd30",CERRO BRUJO,"0d2bd910-b440-4e17-b984-3e83e5d119cb","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f4368f50-a8e3-11e4-8d8a-6c3be5ba6ec8,LA LOBERÍA,d6b3c8fa-1911-4e21-b706-dd25c581490d,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
dbfc417c-1a3f-43fb-9358-5261a5ac3872,ARENERO DE EL FARO,"02de6be4-e8b9-4335-b627-75d4785d475d",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,1
"9d235d78-14ef-4804-82f9-03c511bc113a",PUNTA PUCUNA,cc262f68-cb86-4e73-a30f-d35fd2bb7565,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"38aa7673-863f-496d-b450-a13bfb55b00e",TINTORERAS,c4142e52-8813-4675-89bf-55ec3d231e64,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"38aa7673-863f-496d-b450-a13bfb55b00e",TINTORERAS,a2f55d13-2caf-45b4-922b-d101b3928878,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
"33d0d675-328d-4f00-a266-64879f2a4742",PUNTA ALBERMARLE,"0627ab3e-99df-4b6d-b554-990e4b1fdc4f","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"27a9b38c-6e72-448d-a3fe-fa5e36736a89",PUNTA CARRIÓN EXTERIOR,"15fc1acc-786e-4604-b2ab-09ebc83790ea",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
"097fb91e-7f00-0010-3efb-0000bdc8bc47",RUTA PLAYA OCHOA,"4f740337-c1ba-4c7c-9a63-9fde7fb46e23","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"09927eda-7f00-0010-3efb-00001ba27734",RUTA PLAYA EL GARRAPATERO,"8a5a53b2-e65a-461f-b365-0dd8bdd86e15","02563adc-7f00-0010-1180-00009a892925",CAMPAMENTO,"02563adc-7f00-0010-1180-00009a892925",CP,1
"09927eda-7f00-0010-3efb-00001ba27734",RUTA PLAYA EL GARRAPATERO,"40fc841d-27f7-4d5d-b363-e3447b6039c2","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
f439208a-a8e3-11e4-abbc-6c3be5ba6ec8,PUERTO CHINO,e29deeca-92da-4ef5-b6e6-faf2ffdc802b,"02563adc-7f00-0010-1180-00009a892925",CAMPAMENTO,"02563adc-7f00-0010-1180-00009a892925",CP,
"0ed8c0ef-7f00-0010-89c3-00008a01a90a",MOSQUERA NORTE,"05aaf1a7-635f-4107-8d10-2661b4f1e049",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,0
b84329fe-3097-11e5-afe0-6c3be5ba6ec8,PLAYA ESCONDIDA,"7a0f3343-569f-4d9d-9874-e40529750022","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"9d235d78-14ef-4804-82f9-03c511bc113a",PUNTA PUCUNA,"23487516-b110-4da5-a19f-97dafaefc4f9","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
be301b4f-6256-4c3a-ad8b-12171c50c20d,ROCA COUSIN,"234d1e51-bf1f-481d-9eee-f15ffcba9092","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f4368f50-a8e3-11e4-8d8a-6c3be5ba6ec8,LA LOBERÍA,"69a7271a-6e3a-4e94-9581-eac21a0fe12a","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,
"5f0d5004-fa42-4945-9de1-356c18fd673c",SANTA FE/FONDEADERO,"916b7b55-c003-4b85-adec-f1b314c3eb56","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
f4392c10-a8e3-11e4-b954-6c3be5ba6ec8,PUERTO GRANDE,dbf69e6f-8f85-49c0-ad18-fac658ae7564,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"5f0d5004-fa42-4945-9de1-356c18fd673c",SANTA FE/FONDEADERO,"15b87ec1-7a2a-4d13-a472-f6b85875d446","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,5
"5033570c-b18f-46f5-896d-7d16f8ae8439",BAJO BAZÁN,"3fb069ae-fe81-4af1-855d-817330101660","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,5
f439208a-a8e3-11e4-abbc-6c3be5ba6ec8,PUERTO CHINO,c66bdcda-e683-43e8-8cf4-fca2b8098d19,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
"5f0d5004-fa42-4945-9de1-356c18fd673c",SANTA FE/FONDEADERO,"730beb21-162c-4327-ac69-7f590af9fc20",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
f4326696-a8e3-11e4-86f9-6c3be5ba6ec8,CALETA TAGUS,"754c1b40-68ed-4782-868a-425956a57bd5","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
"09927eda-7f00-0010-3efb-00001ba27734",RUTA PLAYA EL GARRAPATERO,b28d5ebf-e238-46e1-a65f-ab73dafa2bb9,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,7
f4326696-a8e3-11e4-86f9-6c3be5ba6ec8,CALETA TAGUS,"23bea5f3-d729-4ceb-84d6-c9efdd1dec3f",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,
"09927eda-7f00-0010-3efb-00001ba27734",RUTA PLAYA EL GARRAPATERO,"8f684aaa-ad59-4d96-9f95-641cdfb97191",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
"0ed8c0ef-7f00-0010-89c3-00008a01a90a",MOSQUERA NORTE,"3c1a00c9-dec8-43c9-87f6-2de1fb1e6aff","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
e63dd025-b2f5-47bc-9dcc-797a2af29495,PUNTA TORTUGA NEGRA,"411640e2-6b00-49a3-8675-718b411b7566","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"4e8d23e7-108e-4b79-a104-352c1dd70e19",ISLOTE PUNTA PITT,"1ffd57fb-d012-4959-8e03-7e361b352f30","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
