"sitio_id","sitio_nm","id","actividad_id","actividad_label","abreviatura_id","abreviatura_label","carga_actividad"
"1be29e9a-5fa8-4772-aa23-11cc18f9bf10",LOS CRÁTERES,"350898c5-035d-4d7a-9a8b-5d56eb433036","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
"0ed90edb-7f00-0010-89c3-00008d9bfb9f",MOSQUERA SUR,c45166d7-6ff2-4ebd-b209-ecb210526d1f,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,6
f4333c06-a8e3-11e4-b9ac-6c3be5ba6ec8,CONCHA DE PERLA,"0de41df5-d9db-4380-9dd3-13180d45f9f3","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,1
"30badeca-a297-4049-9098-cf0aebb85116",MANGLECITO,afb9b378-8623-4b63-9147-7d8075232132,"621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
"5614f462-160f-11e5-80ee-6c3be5ba6ec8",TONGO REEF,"10b0b9b3-280b-4460-8e06-e397c961964f","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
b5a4343a-160d-11e5-80ee-6c3be5ba6ec8,PIEDRA AHOGADA,"9de67b27-dc54-4a7e-8e48-a94071a3a82b","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"0994fa52-7f00-0010-3efb-000060f0529a",RUTA CANAL DE ITABACA-ZONA ESTE,"6861b86a-151b-4fb6-a3ad-2b75a53ff781",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
"0983f046-7f00-0010-3efb-00006f2a2c42",RUTA PUNTA ESTRADA,"93affdcd-4984-472a-bbad-4068de852496",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
d932433f-4bca-4e8e-8869-901e94dce903,LEÓN DORMIDO,"78714fc1-eadf-4b7c-9d41-ca7c669b1ff8","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
f430dfc4-a8e3-11e4-8bad-6c3be5ba6ec8,BAHÍA ROSA BLANCA,"67525c2a-9036-4308-8084-68c2506af532","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"214e1f2c-743a-4e6f-9383-5706dd0cfd30",CERRO BRUJO,"54a904fb-5091-46ac-bdf9-62c99c2e286b","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
f434a5aa-a8e3-11e4-b705-6c3be5ba6ec8,CAAMAÑO,a1f4edec-0bf6-4c74-8fea-1955806b5523,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,1
"50f9b4f5-e5a6-4f14-85f2-d729e8c91f18",PUERTO COCA,"347edaed-9d71-4b10-83f7-ef388f7bec90",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
c88768dc-bb59-4453-93b5-85c25aa8b10e,CERRO GALLINA,"8076e9b9-e678-4c53-8bfc-63e1e232ccf6","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"0695bf21-7f00-0010-a1d9-0000d0f4f6ab",PLAYA NORTE CERRO BRUJO,"734f4e4f-dd55-40fe-ad95-9fd2b0ec3b81","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
"0994fa52-7f00-0010-3efb-000060f0529a",RUTA CANAL DE ITABACA-ZONA ESTE,"709030d4-dd84-4908-bb66-6a28061e3081","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"0ff08cef-888b-45bf-9202-13d32830d924",EL BAJO,"8c67c839-f841-44fe-83a3-4f058661a361",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,0
"0983f046-7f00-0010-3efb-00006f2a2c42",RUTA PUNTA ESTRADA,df6a914c-4f8e-4e99-8dc4-53a62d9827fe,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"214e1f2c-743a-4e6f-9383-5706dd0cfd30",CERRO BRUJO,"070addea-1899-44c2-8e0d-35d0ad00eca7","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
c28ab0f9-a886-4a82-9d24-15229cb0dad2,SENDERO LOS PULPOS,fe704493-c681-44bd-b310-40ce87e2ca11,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
b83bbd83-74f8-4d31-92fe-c49356e68e42,ISLOTE GARDNER,"9ce2f0c9-9ac1-454f-9b04-b33405077ab1",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,4
a8d0de14-47ef-4551-ba9d-32214106843e,PLAZA SUR,"37a3fe7e-770e-42a5-b999-7c3e8bd70287","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
"72159e2a-c5a0-4ab1-8a04-1e48b35d319b",ISLA LOBOS,"3100fbb7-232e-439f-b788-271590b27c0b","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f712ca8c-19c2-4c0c-989d-cb75a6a85ecd,PLAZA NORTE,e7988022-5e63-4107-adb6-f003abeef313,eac9ef79-f37e-4f4a-ad0f-8b10010f1069,CHECK DIVE,eac9ef79-f37e-4f4a-ad0f-8b10010f1069,CD,0
f43039c0-a8e3-11e4-94b8-6c3be5ba6ec8,BAHÍA BORRERO,"24773a57-b344-48ee-a465-e0f318e62010","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
f4369aa4-a8e3-11e4-b2ae-6c3be5ba6ec8,LA LOBERÍA - ISLA SAN CRISTÓBAL,"75150174-af5e-4b8f-bdf6-b5f18a75c243","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f43039c0-a8e3-11e4-94b8-6c3be5ba6ec8,BAHÍA BORRERO,"52275418-6476-47d8-b120-76dc39f696d2","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
f4369aa4-a8e3-11e4-b2ae-6c3be5ba6ec8,LA LOBERÍA - ISLA SAN CRISTÓBAL,"775df00d-11c9-43ee-9385-b9d6f439c0a2","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
"819469d3-c35f-4bed-8a92-cead74b23c67",PUNTA ESTRADA,"74748c1c-148a-4ce5-beaf-9ba009c2e7d0","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f439208a-a8e3-11e4-abbc-6c3be5ba6ec8,PUERTO CHINO,"2a028b84-3984-4036-bb14-4f5585a8d60a","621279b0-9e1e-460d-922b-1e485f0a2955",SURF,"621279b0-9e1e-460d-922b-1e485f0a2955",SF,0
"819469d3-c35f-4bed-8a92-cead74b23c67",PUNTA ESTRADA,"90b41772-47f7-4d1f-a8e3-a5caa87083d7",fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,2
"819469d3-c35f-4bed-8a92-cead74b23c67",PUNTA ESTRADA,"342a0a54-65dc-4980-9dd4-4d9553c2e53b",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,2
f4398322-a8e3-11e4-a376-6c3be5ba6ec8,PUNTA PITT,a1bc85f5-dc72-4af7-a452-58030d5b001a,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
"9a95afef-e3b4-4e7f-969e-b08651d5d89c",BALTRA NE,"924e7ad8-30dd-4eb5-bf53-af1b1a51615c","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
cc25f81b-0c54-4477-b15d-cba7908ac5ee,EL ARENAL,a52f9dd2-bd7f-4296-96c4-33fabbf67eac,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
f43abc6a-a8e3-11e4-af3c-6c3be5ba6ec8,TORTUGA BAY,a64fff10-505b-4a19-9f0e-455cbb5a5d92,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
b2807b24-f4fc-4098-aa3d-4b3d831172cb,LA PREDIAL,"2f18d92a-bbaf-464a-877c-4687025f8d5b",fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,0
"728f089b-6267-4a91-947a-03e436a5ea1b",SEYMOUR CANAL,"8fcc55d6-2bc7-40af-b9a1-9705471a52c1","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"4e8d23e7-108e-4b79-a104-352c1dd70e19",ISLOTE PUNTA PITT,"4472ee0c-9070-4f8f-9059-715c2f3088a8",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
cf0492d7-13d2-44fd-8cf8-46efe821e365,CABO MARSHALL,"8cb73096-a1e7-4017-9599-b3e0a9ec5cea",fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,
"9361abc2-97ab-49d5-83e5-54cb82df7e3b",CABO IBBETSON,b62280c3-1a6a-41d4-9d43-2cce30c4a8f3,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
"30a23830-1a52-4462-944c-915c5aca1e3c",CABO CHALMERS,"5ad65717-b6df-492c-b06c-9e70acd3d557",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
"9cf86800-858f-483a-bfee-a88142feeff3",SEYMOUR NE,aa0c8643-d958-4a62-aef1-216720e598c8,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,6
f438881e-a8e3-11e4-8749-6c3be5ba6ec8,LUZ DEL DIA,fdc2ee54-329f-4146-9dc4-0394b014f765,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
f4339e58-a8e3-11e4-b466-6c3be5ba6ec8,EL DERRUMBE,"11398c0d-ba07-4330-bd38-e9323f9c5c6c",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
f439208a-a8e3-11e4-abbc-6c3be5ba6ec8,PUERTO CHINO,"3aff36ca-bf0b-405b-a2e0-6bb7e2105b8e","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
e17b31dd-e8ed-498f-976c-90bca228099d,PUNTA MEJÍA,c7f1f5e8-4eb7-46ba-9201-a2a3857b279a,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"43725ab0-c59d-423e-9b1b-b22d1db97fb6",BAHÍA PINGUINO,"26833788-bb1c-40d6-b23b-6c35093f76a9","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,0
b16ecb4e-4f10-49b3-bb9a-23051565616c,CUEVA DE SUCRE,c4326480-9b7b-4f85-b628-58d164352a61,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,3
e4db98ac-99ea-4ea5-b167-281bf1d85f28,LA BANANA,"583096c0-2d49-4372-a20b-70b057e522d9",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS,"84b20997-e18b-42d3-b309-2334cf9c96e6",bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,2
"5f469b33-a217-4ad9-9b53-ff1295bf776f",BAJO GARDNER,"1d4b83aa-160e-4b1c-8285-4a26679964dd",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,0
"2cc91f09-5e7a-4689-ba29-173bad865ee6",ISLOTE DUMB,dcf03dc9-876a-4d37-b5f5-00f5a25aac75,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
c9e42027-79d0-4771-aaf3-da1dfca34ea3,ISLOTE ONAN (M),"402d25b2-0780-4050-b5d3-4418387ff9e1",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
f4358b5a-a8e3-11e4-9b35-6c3be5ba6ec8,ISLOTE LA VENTANA,fec81e4b-5666-43be-9403-30fe4b104897,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
f4392c10-a8e3-11e4-b954-6c3be5ba6ec8,PUERTO GRANDE,"0f698849-b11c-4441-81b9-d2f8a71cd121","02563adc-7f00-0010-1180-00009a892925",CAMPAMENTO,"02563adc-7f00-0010-1180-00009a892925",CP,
"0971f5aa-7f00-0010-3efb-0000a4f101bb",RUTA PUERTO GRANDE,"9084adad-9322-4b4c-b11d-21275241848c",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
f434abb8-a8e3-11e4-b69d-6c3be5ba6ec8,ISLOTE CALDWELL,"31d9de55-0c16-4de4-9f6a-4a15723cda46",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
"4e8d23e7-108e-4b79-a104-352c1dd70e19",ISLOTE PUNTA PITT,efdcfefe-8400-43a4-b4df-2593222c4fda,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
"9a95afef-e3b4-4e7f-969e-b08651d5d89c",BALTRA NE,"5b1e0e67-2958-4049-8643-4173c361b542",eac9ef79-f37e-4f4a-ad0f-8b10010f1069,CHECK DIVE,eac9ef79-f37e-4f4a-ad0f-8b10010f1069,CD,
"1d90de97-1d20-42c0-bd40-b632a7c49baf",PUERTO POSADA,"47547d36-cca5-4fc7-bcc5-362346746473",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
e7d1d3f6-9578-41a7-8176-fb837d587cf9,RÁBIDA,"93b9387f-da33-4a29-89f9-b2a9d45700f2","0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
f4392c10-a8e3-11e4-b954-6c3be5ba6ec8,PUERTO GRANDE,f6d429b8-0b0e-4c04-9911-24d1e7268d7f,"57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,
a6052e41-ef39-4648-a5f0-cbfbcf28d260,BAHÍA DARWIN,"7549b1b7-d318-4169-98f3-83f467b00733",ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,
"8069d708-6770-442b-90ff-366d79513eb5",PLAYA NEGRA,b409f077-8fa2-481c-b4b9-12adbb6eeabe,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"72159e2a-c5a0-4ab1-8a04-1e48b35d319b",ISLA LOBOS,c8625b20-3b57-4994-9f53-44fd4578105e,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,
"830342db-6ca0-4c1a-86dd-56c636e621f4",GALAPAGUERA NATURAL,"9cce2b10-fc7c-4bb4-b264-c83f2a55c11e","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f438881e-a8e3-11e4-8749-6c3be5ba6ec8,LUZ DEL DIA,a4f3c10e-7be7-462f-8747-6ba0feffd220,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KAYAK,ff75bbd1-c4a1-4c21-9dba-ff444b7dba84,KY,0
b84329fe-3097-11e5-afe0-6c3be5ba6ec8,PLAYA ESCONDIDA,"940e34e5-3205-4938-9f12-7df89bd15506","9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CAMINATA,"9b9b69d6-1de1-4862-a7f1-c6d6d34d21c1",CA,0
b2807b24-f4fc-4098-aa3d-4b3d831172cb,LA PREDIAL,d047c38b-9be0-478a-a28c-93bc8aded23f,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BUCEO DE INSTRUCCIÓN,bf289c8a-b410-4af1-89d4-fe657fbc7d2e,BI,0
"43725ab0-c59d-423e-9b1b-b22d1db97fb6",BAHÍA PINGUINO,"033940e9-d4bf-4fee-a223-f5088f485d69","57986a17-f816-41f2-bf46-6e64f281757a",PANGA RIDE,"57986a17-f816-41f2-bf46-6e64f281757a",PR,0
"82d12c0b-8b33-4f2e-81e7-b16b8ed0a901",BAHÍA BALLENA,e58d9515-13f4-4326-a60c-e04c6f464023,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"82d12c0b-8b33-4f2e-81e7-b16b8ed0a901",BAHÍA BALLENA,fe7dc5a2-dd82-4b9b-aa6d-a206211caefc,"0c537320-7f00-0010-3efb-00005520442a",TABLA REMO,"0c537320-7f00-0010-3efb-00005520442a",TR,0
d932433f-4bca-4e8e-8869-901e94dce903,LEÓN DORMIDO,a112f2e7-608f-4b81-a337-a42415a747af,"0b24b52c-7f00-0010-1180-00002331a6d9",CIRCUNNAVEGACIÓN,"0b24b52c-7f00-0010-1180-00002331a6d9",CN,0
aa8ab722-6ce6-460e-906a-cdfd41e41d64,ROCA FELIPE,aa2c9524-1766-4967-8c4b-bf284baa8f8c,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
"5c831bf6-14ae-11e5-850a-6c3be5ba6ec8",BAHÍA CARTAGO GRANDE,e78f2cda-2ffa-4fba-89a6-554f0573d3d2,"931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"9114a61f-f80f-47a4-bb13-3017e98b45b1",PUNTA SHARK BAY,"6b0f8cb7-8afe-402d-a17c-a15c6546a675",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
fefcbf16-d7c4-44c5-9c16-388aa35083c9,EL FINADO,"6d34bf39-1228-484f-9e94-2228d8d724f3","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
f43225e6-a8e3-11e4-8569-6c3be5ba6ec8,CALERA,"84cf45d9-f9fe-4a34-9d11-e0b6ca502a01","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"4164f5b0-6bdb-4a4c-93f7-3e1a9cd4da5d",ISLOTE CUATRO HERMANOS,"05431185-5ae8-456f-968b-f71970929be9","931a24f3-05e2-45e2-b61e-34a358b440c5",SNORKEL,"931a24f3-05e2-45e2-b61e-34a358b440c5",SN,
"95a0be02-450c-4ee1-b43e-ddef8e5a3de5",FONDADERO (DARWIN),f56830a3-0ca3-4154-954e-56d895c84efe,fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,
"6ce03caa-06b9-49db-b003-4094f8240f64",DARWIN,abe07ed2-b22e-48ef-8bf7-9d25f2a011d8,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
"5e1ed4eb-6302-443f-ac2a-1c0951cbf75e",FONDADERO (WOLF),"96089349-fecd-4e71-97d6-dd5bff19fada",fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,
"1f05aa3e-7545-4a29-8cc3-1fc7660e0969",FONDADERO (CABO MARSHALL),"0e067dac-9550-4071-9faf-f1b88693306a",fe8c554a-f0a7-42c2-be50-ab53cc202931,BUCEO NOCTURNO,fe8c554a-f0a7-42c2-be50-ab53cc202931,BN,
ec310325-cc3c-45fa-b82c-0c33bbb1415d,ROCA SIN NOMBRE,"0023f1eb-0863-4a9a-945c-1b7576a36b85",ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,BUCEO SCUBA,ef0b6210-2ad4-4691-b2ab-fb9ad873d39f,SC,
