"tipo","tipo_id","sitio_id","sitio_nm"
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","1d1ae14d-b1ee-4df0-9980-2243762e96d5",BAJO DE CERRO BRUJO
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","1d1ae14d-b1ee-4df0-9980-2243762e96d5",BAJO DE CERRO BRUJO
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","5614f462-160f-11e5-80ee-6c3be5ba6ec8",TONGO REEF
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",f4342dbe-a8e3-11e4-9ef1-6c3be5ba6ec8,ISLA COWLEY
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",bdcc77f4-9173-4493-bdae-3fa9287a72c0,ISLOTE FIVE FINGERS
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","1be29e9a-5fa8-4772-aa23-11cc18f9bf10",LOS CRÁTERES
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011",f4383c9c-a8e3-11e4-947a-6c3be5ba6ec8,PUNTA CORMORANT 
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f4383c9c-a8e3-11e4-947a-6c3be5ba6ec8,PUNTA CORMORANT 
AEROPUERTO,b458fa52-e299-11e6-b977-000c29e38a2f,"3a23a3a2-160f-11e5-80ee-6c3be5ba6ec8",SAN CRISTOBAL
PUERTO,"55aa447a-b751-11e6-9347-000c29e38a2f","388f9852-7341-41e1-bca2-d256008ba991",LA LIBERTAD
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","30badeca-a297-4049-9098-cf0aebb85116",MANGLECITO
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1","8353949e-18bb-45ee-a3aa-8d0f77c7dbf5",PUNTA VICENTE ROCA
SALA,d62d24b6-bef2-11e6-8fe7-000c29e38a2f,e285b906-b652-11e6-ad6e-000c29e38a2f,UNIDAD TÉCNICA OPERATIVA SAN CRISTÓBAL
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","5370ee82-9c29-4a7c-a2bd-195249911b27",PLAYA BAQUERIZO
ARRECIFE DE CORAL,b3d8afb0-0be7-417c-ba2f-d503faf46245,"5cb01c34-b83a-41a9-a41a-b7cc52ea434a",ISLOTE TORTUGA OESTE
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","5033570c-b18f-46f5-896d-7d16f8ae8439",BAJO BAZÁN
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","5033570c-b18f-46f5-896d-7d16f8ae8439",BAJO BAZÁN
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828",f43039c0-a8e3-11e4-94b8-6c3be5ba6ec8,BAHÍA BORRERO
PUERTO,"55aa447a-b751-11e6-9347-000c29e38a2f",f438f7ea-a8e3-11e4-9b95-6c3be5ba6ec8,PUERTO BAQUERIZO MORENO
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4","324b60a4-47b4-48fa-8135-371578784f8e",CASA DE LA BARONESA
ACANTILADO,ddc604ee-a9f0-4b4f-a45f-20db94f9a3ea,"324b60a4-47b4-48fa-8135-371578784f8e",CASA DE LA BARONESA
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd","819469d3-c35f-4bed-8a92-cead74b23c67",PUNTA ESTRADA
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a",c8ef969a-ebc7-44f3-8aed-a26b74d698d6,ROCA BALLENA
AEROPUERTO,b458fa52-e299-11e6-b977-000c29e38a2f,"742592d4-3097-11e5-afe0-6c3be5ba6ec8",BALTRA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","795f77d1-85ee-4c63-9997-c856bd98dc6e",PLAYA OCHOA
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a",ec310325-cc3c-45fa-b82c-0c33bbb1415d,ROCA SIN NOMBRE
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","6ea66483-f264-41ea-89bf-046726700138",PLAYA GRANDE
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","06d45c12-6507-4358-ac07-7e09219eeccd",PUNTA CAROLA
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","0427bf14-1573-11e5-b179-6c3be5ba6ec8",EL ESTERO
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","43725ab0-c59d-423e-9b1b-b22d1db97fb6",BAHÍA PINGUINO
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd","27a9b38c-6e72-448d-a3fe-fa5e36736a89",PUNTA CARRIÓN EXTERIOR
LAGUNA,"9694c3b0-c22e-4659-a8e5-be48a6d3a33a","37569234-2d79-4478-9c0c-125f7c88cfdb",LAGUNA DE LAS NINFAS
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a",be301b4f-6256-4c3a-ad8b-12171c50c20d,ROCA COUSIN
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a","91abfdde-1b58-409a-b27c-b19cef18b0d0",ROCA REDONDA
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd","55002240-2f00-11e5-9aff-6c3be5ba6ec8",LA BOTELLA
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1","2cc91f09-5e7a-4689-ba29-173bad865ee6",ISLOTE DUMB
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",b84329fe-3097-11e5-afe0-6c3be5ba6ec8,PLAYA ESCONDIDA
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee","13e9c477-7ebe-4bd7-923c-5e51b87d4e35",ISLOTE CHAMPION
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1","13e9c477-7ebe-4bd7-923c-5e51b87d4e35",ISLOTE CHAMPION
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","3c4df120-14af-11e5-850a-6c3be5ba6ec8",RUTA EL EMBARCADERO
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828",f43225e6-a8e3-11e4-8569-6c3be5ba6ec8,CALERA
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee","4164f5b0-6bdb-4a4c-93f7-3e1a9cd4da5d",ISLOTE CUATRO HERMANOS
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f4385f56-a8e3-11e4-b8c3-6c3be5ba6ec8,PUNTA ESPINOZA
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011",f4326696-a8e3-11e4-86f9-6c3be5ba6ec8,CALETA TAGUS
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",f4326696-a8e3-11e4-86f9-6c3be5ba6ec8,CALETA TAGUS
ACANTILADO,ddc604ee-a9f0-4b4f-a45f-20db94f9a3ea,f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS
CERRO,"5a7d93e3-34e5-4c8f-acef-2c012c2315c2",f43323ce-a8e3-11e4-86e3-6c3be5ba6ec8,CERRO TIJERETAS
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd",f4338134-a8e3-11e4-b9b2-6c3be5ba6ec8,EL BARRANCO 
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",fc6904db-f594-4955-9e7c-a409c06e8bd3,ISLOTE ALBANY
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1",d932433f-4bca-4e8e-8869-901e94dce903,LEÓN DORMIDO
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",d932433f-4bca-4e8e-8869-901e94dce903,LEÓN DORMIDO
PUNTA ,"04bb8c50-7f00-0010-3efb-0000e99dce4a",e17b31dd-e8ed-498f-976c-90bca228099d,PUNTA MEJÍA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4","8ce351bd-300c-4ce8-8b70-cfa266dbbd5f",SEYMOUR NORTE
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680",eba808dc-15f3-11e5-860a-6c3be5ba6ec8,LOBERÍA CHICA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f43abc6a-a8e3-11e4-af3c-6c3be5ba6ec8,TORTUGA BAY
MANGLAR,"7c479265-6c83-4146-a165-3709300983f5",f43abc6a-a8e3-11e4-af3c-6c3be5ba6ec8,TORTUGA BAY
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",f43abc6a-a8e3-11e4-af3c-6c3be5ba6ec8,TORTUGA BAY
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f43748fa-a8e3-11e4-a630-6c3be5ba6ec8,MIRADOR DEL MANGO
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",f439208a-a8e3-11e4-abbc-6c3be5ba6ec8,PUERTO CHINO
FONDO ROCOSO,"0bdcf7ab-7f00-0010-7080-0000b1c557ba","50f9b4f5-e5a6-4f14-85f2-d729e8c91f18",PUERTO COCA
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","269ecd94-067e-48cc-a709-eece3bf297ed",CALETA BUCANERO
CUEVA,"1c23b1e8-6f2c-48ad-b37e-ddcb946ff43e","269ecd94-067e-48cc-a709-eece3bf297ed",CALETA BUCANERO
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",f43451fe-a8e3-11e4-8139-6c3be5ba6ec8,ISLA GARDNER - ESPAÑOLA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f436fd8c-a8e3-11e4-b33c-6c3be5ba6ec8,LOS GEMELOS
PUNTA ,"04bb8c50-7f00-0010-3efb-0000e99dce4a","0684dbea-7f00-0010-0820-0000cc1d1901",PUNTA BOWDITCH
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f4369aa4-a8e3-11e4-b2ae-6c3be5ba6ec8,LA LOBERÍA - ISLA SAN CRISTÓBAL
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a",dc6f658e-ff6e-41c0-b799-1e44e59dbba0,ROCAS GORDON
PUERTO,"55aa447a-b751-11e6-9347-000c29e38a2f",e824280a-b7df-11e6-9c72-000c29e38a2f,PUERTO AYORA
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd",f4398322-a8e3-11e4-a376-6c3be5ba6ec8,PUNTA PITT
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",f4398322-a8e3-11e4-a376-6c3be5ba6ec8,PUNTA PITT
SALA,d62d24b6-bef2-11e6-8fe7-000c29e38a2f,"3b20e288-b654-11e6-b8ea-000c29e38a2f",CENTRO COMUNITARIO MIGUEL ANGEL CIFUENTES
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",c28ab0f9-a886-4a82-9d24-15229cb0dad2,SENDERO LOS PULPOS
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1",ae4030af-978d-420a-844c-7ee2b8c917cc,GUY FAWKES SUR
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1","3af66e4c-c7de-4b06-8c75-12ee315c86a2",PARED TIJERETAS
SALA,d62d24b6-bef2-11e6-8fe7-000c29e38a2f,f3413dd8-b652-11e6-ad6e-000c29e38a2f,OFICINA TECNICA ISABELA
SALA,d62d24b6-bef2-11e6-8fe7-000c29e38a2f,dad00a84-b654-11e6-b8ea-000c29e38a2f,CENTRO DE INTERPRETACION AMBIENTAL GIANNI ARISMENDI
FONDO ROCOSO,"0bdcf7ab-7f00-0010-7080-0000b1c557ba",ce97bd80-bc4a-4eaf-b817-1ad7420b0a5c,ISLOTE MOSQUERA
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",ce97bd80-bc4a-4eaf-b817-1ad7420b0a5c,ISLOTE MOSQUERA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","9d235d78-14ef-4804-82f9-03c511bc113a",PUNTA PUCUNA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",b3955735-58a6-47f0-869c-40387a379825,MURO DE LAS LÁGRIMAS
PUNTA ,"04bb8c50-7f00-0010-3efb-0000e99dce4a","86209040-988d-4b00-9b87-c28eb8be6b2e",PUNTA NERUS
SALA,d62d24b6-bef2-11e6-8fe7-000c29e38a2f,ebb85d24-b654-11e6-b8ea-000c29e38a2f,CENTRO COMUNITARIO - ISABELA
ACANTILADO,ddc604ee-a9f0-4b4f-a45f-20db94f9a3ea,b2807b24-f4fc-4098-aa3d-4b3d831172cb,LA PREDIAL
AEROPUERTO,b458fa52-e299-11e6-b977-000c29e38a2f,f4345d84-a8e3-11e4-b1df-6c3be5ba6ec8,ISABELA
PUNTA ,"04bb8c50-7f00-0010-3efb-0000e99dce4a",e63dd025-b2f5-47bc-9dcc-797a2af29495,PUNTA TORTUGA NEGRA
MANGLAR,"7c479265-6c83-4146-a165-3709300983f5",e63dd025-b2f5-47bc-9dcc-797a2af29495,PUNTA TORTUGA NEGRA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",e63dd025-b2f5-47bc-9dcc-797a2af29495,PUNTA TORTUGA NEGRA
PUERTO,"55aa447a-b751-11e6-9347-000c29e38a2f",ab5a30d6-9b75-4f39-8d9a-bd0f957d63e4,ESMERALDAS
PUERTO,"55aa447a-b751-11e6-9347-000c29e38a2f",c2e24a89-520d-46c7-a649-8e383d32c5d6,PUERTO BOLIVAR
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f6bd998d-8ce2-4496-8623-09e53b208303,SOMBRERO CHINO
INFRAESTRUCTURA,"03f749f8-7f00-0010-7080-0000885b735f","03167e19-0394-4e98-a0bb-7e3f34716bc9",CENTRO DE INTERPRETACIÓN AMBIENTAL GIANNI ARISMENDY
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",f434abb8-a8e3-11e4-b69d-6c3be5ba6ec8,ISLOTE CALDWELL
FONDEADERO,"5f3a4546-2cd0-4da2-957b-373955010cd6",c12673ce-d9c6-4871-b092-af1d519f2227,EL CONDENSO
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1","9114a61f-f80f-47a4-bb13-3017e98b45b1",PUNTA SHARK BAY
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a","53b675bb-2e13-4015-a501-623ce078042c",ROCAS BEAGLE
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","09d3047b-fdac-4976-a675-58127cbb9f40",LA MISIONERA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f4364f9a-a8e3-11e4-936b-6c3be5ba6ec8,JARDÍN DE LAS OPUNTIAS
FONDO ROCOSO,"0bdcf7ab-7f00-0010-7080-0000b1c557ba","24bbd9e4-1bc2-42a5-8d57-f83e3a17a198",CIUDAD DE LAS MANTAS
ACANTILADO,ddc604ee-a9f0-4b4f-a45f-20db94f9a3ea,"5ad6399d-4899-48f8-bce5-48b6dc48f205",CABO HAMMOND
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","5ad6399d-4899-48f8-bce5-48b6dc48f205",CABO HAMMOND
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","0ff08cef-888b-45bf-9202-13d32830d924",EL BAJO
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011",c88768dc-bb59-4453-93b5-85c25aa8b10e,CERRO GALLINA
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd","85cad35c-e63d-4ff1-9784-6fdd5bafb64e",PUNTA DEL MIEDO
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680",dd5c9496-901f-4877-84ad-4b75c4d6c63b,OUTER REEF
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee","4e8d23e7-108e-4b79-a104-352c1dd70e19",ISLOTE PUNTA PITT
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a",cbb52b73-9a69-4345-a648-f5e4d7da16b5,ROCAS BAINBRIDGE
PARED,"0f5168f7-7f00-0010-7080-00002ff0e4b1",f4394efc-a8e3-11e4-be0c-6c3be5ba6ec8,PUNTA CARRIÓN
ARRECIFE DE CORAL,b3d8afb0-0be7-417c-ba2f-d503faf46245,cc25f81b-0c54-4477-b15d-cba7908ac5ee,EL ARENAL
CUEVA,"1c23b1e8-6f2c-48ad-b37e-ddcb946ff43e",cc25f81b-0c54-4477-b15d-cba7908ac5ee,EL ARENAL
ACANTILADO,ddc604ee-a9f0-4b4f-a45f-20db94f9a3ea,"728f089b-6267-4a91-947a-03e436a5ea1b",SEYMOUR CANAL
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a","066de9da-00a2-4170-a272-46af17805ef3",ROCA BLANCA
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011",f438881e-a8e3-11e4-8749-6c3be5ba6ec8,LUZ DEL DIA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","0135c558-7f00-0010-e895-0000eab76ec8",PLAYA INN
PUNTA ,"04bb8c50-7f00-0010-3efb-0000e99dce4a","05e0806f-7f00-0010-e895-000032af5df8",PUNTA SARDINA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","0a38e7a2-160e-11e5-80ee-6c3be5ba6ec8",PLAYA BONITA
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","01006683-7f00-0010-1180-00007e157630",BAHÍA GARDNER
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","086bd243-7f00-0010-e895-0000c2f031ba",LAS NEGRITAS
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","0893904e-7f00-0010-e895-000082788cb2",EL PESCADOR
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","45b11ede-14b1-11e5-850a-6c3be5ba6ec8",BAHÍA SARDINA
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","45b11ede-14b1-11e5-850a-6c3be5ba6ec8",BAHÍA SARDINA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","08aabfb3-7f00-0010-e895-0000a2c7d66b",Surf Playa del Muerto
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","08a45737-7f00-0010-e895-00005d29a92d",SURF OUTER REEF MANGLECITO
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011","08a45737-7f00-0010-e895-00005d29a92d",SURF OUTER REEF MANGLECITO
BAJO,"0c0c47e4-7f00-0010-7080-0000fa1d1680","0870f695-7f00-0010-e895-0000b88dc615",BAJO 20 VARAS
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",a8d0de14-47ef-4551-ba9d-32214106843e,PLAZA SUR
HUMEDAL,a36b8a77-c8f3-4c7d-a518-11f606715d5a,f4333634-a8e3-11e4-ac93-6c3be5ba6ec8,COMPLEJO DE HUMEDALES
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011","06853a2a-7f00-0010-0903-00008e9ecf9f",Grimaneza
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011","0688be57-7f00-0010-0903-0000ffebfc1c",CALETA IGUANA
BAHÍA,"810df77e-a8d8-4ca0-abb3-78d1eb10f828","0692c482-7f00-0010-0903-000052ff003e",CARTAGO CHICO
ROCA,"820d7f0c-cf83-4f38-af12-cf877f168e3a",f4366124-a8e3-11e4-ba11-6c3be5ba6ec8,LA BOTELLA
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011","070adc13-7f00-0010-0903-00001208203d",PLAYA CORMORANT
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","214e1f2c-743a-4e6f-9383-5706dd0cfd30",CERRO BRUJO
BARRANCO,"0c177e29-7f00-0010-7080-000052020abd",f43859a2-a8e3-11e4-be4d-6c3be5ba6ec8,PUNTA ESPEJO
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36","8069d708-6770-442b-90ff-366d79513eb5",PLAYA NEGRA
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee","72159e2a-c5a0-4ab1-8a04-1e48b35d319b",ISLA LOBOS
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4","830342db-6ca0-4c1a-86dd-56c636e621f4",GALAPAGUERA NATURAL
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",f4368f50-a8e3-11e4-8d8a-6c3be5ba6ec8,LA LOBERÍA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",a1ea6f6f-7286-4171-ae8f-b38644385143,PUERTO EGAS
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",f438cd6a-a8e3-11e4-9153-6c3be5ba6ec8,PUNTA SUAREZ
ISLOTE,"4b4ed12a-4fa8-42d9-8121-b588e72f7cee",d9bde7b9-cb39-407e-a995-f5d5986eb7fc,ISLA EDÉN
ENSENADA,"006f72fb-f81a-47ff-8ce9-3e7c370c2011",af28ed6a-1fe4-4005-be5e-fc69734b3769,LOS TÚNELES
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4",e7d1d3f6-9578-41a7-8176-fb837d587cf9,RÁBIDA
PLAYA,"4eac8ea5-f80f-4f36-b0c2-fe5b1c63bf36",e7d1d3f6-9578-41a7-8176-fb837d587cf9,RÁBIDA
SENDERO,"0f47d5e7-7f00-0010-7080-0000ca53b0e4","5260650a-cc63-4ba3-b802-1ff634b67859",ASILO DE LA PAZ
